distancia,angulo,velocidade,direcao_robo,direcao_inimigo,fui_acertado

0.0,0.0,0.0,0.0,0.0,1
721.392147777606,154.77381253825726,4.0,0.0,228.81575573590447,1
721.1072025792995,154.83423598661562,5.0,0.0,235.81575573590445,1
720.9784952298829,154.85762316226382,6.0,0.0,242.06575573590447,1
721.1104598914594,154.8364701271904,7.0,0.0,247.56575573590447,1
721.593091051134,154.76670939596647,8.0,0.0,252.31575573590447,1
722.3930939247839,154.66053640839513,8.0,0.0,256.3157557359045,1
723.5442823036678,154.5200548554707,8.0,0.0,260.3157557359045,1
725.079331832279,154.34764635113785,8.0,0.0,264.31575573590453,1
727.0294415363209,154.14595943519166,8.0,0.0,268.31575573590453,1
729.4239959200905,153.91789232905592,8.0,0.0,272.31575573590453,1
732.2902349106042,153.6665694110921,8.0,0.0,276.31575573590453,1
735.6529392868101,153.39531164468977,8.0,0.0,280.31575573590453,1
739.5341392713112,153.10760147291737,8.0,0.0,284.31575573590453,1
743.9528536453332,152.80704296863576,8.0,0.0,288.31575573590453,1
748.9248660666357,152.49731827777077,8.0,0.0,292.31575573590453,1
754.4625442447302,152.18214159558738,8.0,0.0,296.31575573590453,1
760.1601452441131,151.86970539986137,8.0,0.0,297.31578005181944,1
765.8369919758371,151.56246763163014,8.0,0.0,297.00334385609347,1
771.4932307831195,151.26028798776022,8.0,0.0,296.69610608786223,1
777.4685815171238,151.10831367188354,6.0,0.0,296.3939264439923,1
784.1696101531637,151.09930871153404,4.0,0.0,301.8939264439923,1
791.2683381728364,151.23460702326204,2.0,0.0,308.89392644399237,1
798.2904011573429,151.510919780898,-0.0,0.0,316.36824547949413,1
805.1623294720722,151.8525448628043,-1.0,0.0,316.64455823713007,1
811.889240794861,152.25787621198393,-2.0,0.0,316.98618331903646,1
818.4759559083882,152.72538712326522,-3.0,0.0,317.391514668216,1
824.9269846806046,153.25362352061913,-4.0,0.0,317.8590255794973,1
831.2465126270779,153.84119800658306,-5.0,0.0,318.3872619768512,1
837.6716863852295,150.31819043021767,-3.0,0.0,318.9748364628151,1
844.2471047332616,146.89063219951967,-4.0,0.0,311.2248364628151,1
850.3689483617258,143.3492260236055,-2.0,0.0,318.2248364628151,1
856.5175531875143,139.89852092362065,-3.0,0.0,309.7248364628151,1
862.1751761478605,136.33454483148378,-1.0,0.0,317.4748364628151,1
867.7120561917227,132.85689571241258,-2.0,0.0,308.2248364628151,1
872.7533095786137,129.26587709605286,0.0,0.0,316.7248364628151,1
877.5564194569049,125.62796754833892,1.0,0.0,321.99053416864473,1
882.1122186046264,121.9424811865914,2.0,0.0,322.761606004571,1
885.8890891373895,118.3995739408622,-0.0,0.0,314.26160600457104,1
888.2303096576079,114.64314629174717,1.0,0.0,323.53321239709436,1
888.250238531928,104.51414302817197,2.0,0.0,314.28321239709436,1
887.8447160955093,94.32236294873422,3.0,0.0,305.7832123970944,1
887.1588690661362,84.06795298784606,4.0,0.0,303.4560014049664,1
886.304306518682,73.7496333219199,5.0,0.0,303.2015914440782,1
885.2821370734518,63.36720780256952,6.0,0.0,302.88327177815205,1
884.0934766209982,52.92044362192827,7.0,0.0,302.5008462588016,1
883.2389615459562,42.601019193053595,5.0,0.0,302.0540820781604,1
882.2204196894322,32.441524637385854,3.0,0.0,308.3040820781604,1
880.4601496616051,23.177902250371844,1.0,0.0,316.0540820781604,1
877.4721229138785,14.75968985091392,-0.5,0.0,321.56154070660386,1
873.2458699630043,7.138666321562182,-1.5,0.0,321.56154070660386,1
867.8152909976105,0.3020154168536589,-2.5,0.0,321.77230477779426,1
861.2444575401374,-5.76004131649112,-3.5,0.0,321.9356538730857,1
853.6032852013898,-11.054324616671028,-4.5,0.0,322.1235971397409,1
844.9568435225478,-15.584783941612702,-5.5,0.0,322.32931383956105,1
836.2992303539336,-19.329946518159552,-6.5,0.0,322.5488545146194,1
827.6617002698637,-23.037959716745313,-7.5,0.0,322.8036919380725,1
819.1578531467874,-26.74126566867651,-8.0,0.0,323.09567873948674,1
810.9016459873031,-30.473534088377722,-8.0,0.0,323.39237278755553,1
802.9243483212174,-34.2344627447131,-8.0,0.0,323.66010436785433,1
795.2566726765084,-38.023551138374124,-8.0,0.0,323.89917571151904,1
787.9285688295424,-41.84008780306813,-8.0,0.0,324.11008731785796,1
780.9690067447608,-45.683139631857316,-8.0,0.0,324.29355065316395,1
774.4057504461841,-49.5515438154003,-8.0,0.0,324.45049882437473,1
768.2651256944117,-53.443902977635084,-8.0,0.0,324.5820946408319,1
762.5717849670152,-57.35858406301449,-8.0,0.0,324.689735478597,1
757.3484738207296,-61.29372146367865,-8.0,0.0,324.7750543932176,1
752.6158032095316,-65.24722477284062,-8.0,0.0,324.8399169925534,1
748.3920327006996,-69.21679141277575,-8.0,0.0,324.88641368339154,1
744.6928697303107,-73.19992421594843,-8.0,0.0,324.91684704345636,1
741.5312900353728,-77.19395384322297,-8.0,0.0,324.93371424028373,1
738.9173841674151,-81.19606571429478,-8.0,0.0,324.9396846130091,1
736.8582345215119,-85.20333091559246,-8.0,0.0,324.9375727419374,1
735.0090091762688,-86.71177311275109,-8.0,0.0,324.93030754063966,1
733.92486736269,-86.86945354986032,-6.0,0.0,320.93030754063966,1
733.4523188478365,-87.18101533189484,-4.0,0.0,315.43030754063966,1
733.2932630314084,-87.64993585910756,-2.0,0.0,308.4303075406396,1
733.0088077491444,-88.27474390806283,0.0,0.0,303.98370259712453,1
732.6493547463492,-88.97712174480174,1.0,0.0,303.35889454816936,1
732.227101514263,-89.75715500497336,2.0,0.0,302.6565167114304,1
731.7542473668725,-90.61490410525849,3.0,0.0,301.8764834512588,1
731.2429765564789,-91.55039554425238,4.0,0.0,301.01873435097366,1
730.7054366389148,-92.56361321640864,5.0,0.0,300.08324291197977,1
730.1537118218133,-93.65448979244518,6.0,0.0,299.0700252398235,1
729.599791068039,-94.8228982340515,7.0,0.0,297.979148663787,1
729.0555307771123,-96.06864352516205,8.0,0.0,296.81074022218064,1
728.6841497406705,-97.3137255777234,8.0,0.0,295.56499493107015,1
728.4850343723396,-98.5575544925699,8.0,0.0,294.3199128785087,1
728.4574100867047,-99.79954428590237,8.0,0.0,293.0760839636622,1
728.6003439127538,-101.03911466633559,8.0,0.0,291.83409417032976,1
728.9127477398388,-102.27569276758925,8.0,0.0,290.5945237898965,1
729.3933821681368,-103.50871482388825,8.0,0.0,289.35794568864287,1
730.0408609303323,-104.73762777596248,8.0,0.0,288.1249236323439,1
730.8536558465246,-105.96189079651639,8.0,0.0,286.8960106802697,1
731.8301022702235,-107.18097672515921,8.0,0.0,285.6717476597157,1
732.9684049797962,-108.3943734040169,8.0,0.0,284.4526617310729,1
734.2666444669123,-109.60158490656464,8.0,0.0,283.2392650522153,1
735.7227835714076,-110.80213265359446,8.0,0.0,282.0320535496675,1
737.3346744105742,-111.99555641164072,8.0,0.0,280.83150580263765,1
739.1000655501621,-113.18141517059692,8.0,0.0,279.6380820445914,1
741.0166093643292,-114.35928789864946,8.0,0.0,278.4522232856352,1
743.0818695323782,-115.52877417400045,8.0,0.0,277.2743505575827,1
745.2933286213022,-116.68949469413259,8.0,0.0,276.10486428223174,1
747.6483957048955,-117.84109166456737,8.0,0.0,274.94414376209954,1
750.1444139723957,-118.98322907016657,8.0,0.0,273.7925467916648,1
752.7786682822563,-120.11559283301543,8.0,0.0,272.65040938606563,1
755.5483926196141,-121.237890861795,8.0,0.0,271.51804562321666,1
758.4507774192712,-122.34985299829596,8.0,0.0,270.3957475944371,1
761.4829767194673,-123.45123086734343,8.0,0.0,269.2837854579361,1
764.6421151153153,-124.54179763689388,8.0,0.0,268.18240758888874,1
767.9252944844484,-125.62134769543287,8.0,0.0,267.0918408193383,1
771.3296004611155,-126.6896962540518,8.0,0.0,266.01229076079926,1
774.8521086386224,-127.74667888071964,8.0,0.0,264.9439422021803,1
778.489890483583,-128.79215097430205,8.0,0.0,263.8869595755125,1
782.2400189488969,-129.8259871858201,8.0,0.0,262.8414874819301,1
786.0995737756502,-130.84808079430252,8.0,0.0,261.807651270412,1
790.0656464772387,-131.85834304436895,8.0,0.0,260.7855576619296,1
794.1353450018984,-132.85670245240811,8.0,0.0,259.77529541186317,1
798.3057980724859,-133.84310408788863,8.0,0.0,258.776936003824,1
802.57415920478,-134.81750883597195,8.0,0.0,257.7905343683435,1
806.9376104077455,-135.77989264720043,8.0,0.0,256.8161296202602,1
811.3933655711488,-136.730245779612,8.0,0.0,255.85374580903172,1
815.9386735475937,-137.6685720382019,8.0,0.0,254.90339267662011,1
820.5708209375184,-138.59488801620915,8.0,0.0,253.96506641803026,1
825.2871345869223,-139.50922234226982,8.0,0.0,253.038750440023,1
830.0849838086059,-140.41161493704354,8.0,0.0,252.12441611396233,1
834.9617823385345,-141.30211628249967,8.0,0.0,251.22202351918858,1
839.9149900395583,-142.18078670664232,8.0,0.0,250.3315221737325,1
844.9421143651804,-143.0476956860656,8.0,0.0,249.45285174958983,1
850.0407115963698,-143.902921168362,8.0,0.0,248.58594277016653,1
855.2083878645726,-144.746548916064,8.0,0.0,247.73071728787016,1
860.4427999741088,-145.57867187347634,8.0,0.0,246.88708954016815,1
866.5651686540277,-146.27278531406532,6.0,0.0,250.88708954016812,1
873.3311294902198,-146.82659237028727,4.0,0.0,256.3870895401682,1
880.3485961904528,-147.2401997925555,2.0,0.0,263.3870895401682,1
887.0867305470491,-147.51980193674083,-0.0,0.0,264.39343866367665,1
893.6678336253912,-147.732097240715,-1.0,0.0,264.1138365194913,1
900.0879678609559,-147.8785956772774,-2.0,0.0,263.9015412155171,1
906.3433413943973,-147.96073259470515,-3.0,0.0,263.75504277895476,1
912.4302773378201,-147.97987064387806,-4.0,0.0,263.672905861527,1
918.3451848793821,-147.93730168969066,-5.0,0.0,263.6537678123541,1
924.0845321430902,-147.83424867584003,-6.0,0.0,263.6963367665415,1
929.644820717959,-147.67186741744123,-7.0,0.0,263.7993897803921,1
935.0225617702424,-147.45124830040768,-8.0,0.0,263.96177103879097,1
940.3836409563097,-147.23347093471244,-8.0,0.0,264.18239015582446,1
945.7281769427158,-147.01847526208005,-8.0,0.0,264.40016752151973,1
951.0562877380216,-146.80620295684977,-8.0,0.0,264.6151631941521,1
956.3680906605186,-146.59659736344042,-8.0,0.0,264.8274354993824,1
961.6925513731486,-146.38931000586334,-8.0,0.0,264.8274354993824,1
966.9720646159445,-146.1848823691334,-8.0,0.0,265.24432845036887,1
972.2356180390285,-145.98296072887362,-8.0,0.0,265.44875608709873,1
977.1535105361119,-141.80991008678734,-8.0,0.0,265.6506777273585,1
981.6948891272193,-137.66366558823586,-8.0,0.0,265.8237283694448,1
985.8313121285723,-133.54212529414917,-8.0,0.0,265.96997286799626,1
989.536765778525,-129.4431593187799,-8.0,0.0,266.09151316208295,1
992.7876733221632,-125.36461714213124,-8.0,0.0,266.19047913745226,1
995.5628983521714,-121.30433329259245,-8.0,0.0,266.2690213141009,1
997.8437439444081,-117.26013159039765,-8.0,0.0,266.3293051636396,1
999.6139488917108,-113.22982813438107,-8.0,0.0,266.37350686583443,1
1000.8596821291763,-109.21123320455655,-8.0,0.0,266.40381032185104,1
1001.5695362576432,-105.20215224243462,-8.0,0.0,266.42240525167557,1
1001.7345209074798,-101.20038606059111,-8.0,0.0,266.4314862137975,1
1001.348299396822,-97.20372797264602,-8.0,0.0,266.4314862137975,1
1000.4062116679484,-93.20997268222408,-8.0,0.0,266.429910483586,1
998.9067284205584,-89.21690029635192,-8.0,0.0,266.42366577400804,1
996.8504761339291,-85.22228460610889,-8.0,0.0,266.4167381598802,1
994.2404793949951,-81.22388898672364,-8.0,0.0,266.4113538501232,1
991.0821617430183,-77.21946474992973,-8.0,0.0,266.4097494695084,1
987.3833481883393,-73.20674962140653,-8.0,0.0,266.41417370630234,1
983.1542692668702,-69.18346647454986,-8.0,0.0,266.4268888348255,1
978.4075663853765,-65.14732246050471,-8.0,0.0,266.45017198168216,1
973.1582980944698,-61.09600868583551,-8.0,0.0,266.4863159957273,1
967.4239467925679,-57.027200603335885,-8.0,0.0,266.5376297703965,1
961.2244252108942,-52.93855929810887,-8.0,0.0,266.60643785289614,1
954.5820818528091,-48.827733869862264,-8.0,0.0,266.6950791581232,1
947.5217043565657,-44.69236513284347,-8.0,0.0,266.80590458636976,1
940.0891464316038,-40.529895394422354,-8.0,0.0,266.80590458636976,1
932.2767990589347,-36.33835994265378,-8.0,0.0,267.10374306180967,1
924.1353910560059,-32.11521652390755,-8.0,0.0,267.2952785135783,1
915.6994085688679,-27.858145162000422,-8.0,0.0,267.5184219323245,1
907.0057080544453,-23.564865047891498,-8.0,0.0,267.77549329423164,1
898.190080342872,-21.24986540382246,-8.0,0.0,268.0687734083406,1
889.3587623822078,-20.929099735988196,-8.0,0.0,268.3837730524096,1
880.511706141296,-20.602391906701026,-8.0,0.0,268.7045387202439,1
871.6488687857975,-20.269558329570366,-8.0,0.0,269.0312465495311,1
862.7702131733903,-19.93040757053022,-8.0,0.0,269.36408012666175,1
853.8757083905552,-19.584739923218844,-8.0,0.0,269.7032308857019,1
844.9653303346466,-19.232346956805955,-8.0,0.0,270.04889853301324,1
836.0390623453068,-18.87301103420451,-8.0,0.0,270.4012914994261,1
827.0968958896814,-18.50650479843137,-8.0,0.0,270.76062742202754,1
818.1893117701628,-18.13200269058898,-8.0,0.0,270.76062742202754,1
809.2153329300078,-17.750450368749195,-8.0,0.0,271.5016357656431,1
800.2254878021876,-17.36098253100964,-8.0,0.0,271.8831880874829,1
791.2198084845852,-16.963327124388833,-8.0,0.0,272.27265592522247,1
782.1983396235883,-16.557199240628297,-8.0,0.0,272.67031133184327,1
773.1611395436402,-16.142300352892228,-8.0,0.0,273.0764392156038,1
764.108281477106,-15.718317498635665,-8.0,0.0,273.4913381033399,1
755.0398549040968,-15.28492240432156,-8.0,0.0,273.91532095759646,1
745.9559670129079,-14.8417705472888,-8.0,0.0,274.3487160519105,1
736.8567442928534,-14.38850014966024,-8.0,0.0,274.7918679089433,1
728.5386275173184,-14.075182211347386,-6.0,0.0,270.79186790894323,1
720.8003469424723,-13.911879748713542,-4.0,0.0,265.29186790894323,1
713.2936420872612,-13.90707842558643,-2.0,0.0,258.29186790894323,1
705.5307678066725,-14.063226864964042,0.0,0.0,255.72656003064563,1
697.6057286637557,-14.303810149530303,1.0,0.0,255.72656003064563,1
689.5177298384876,-14.631716778328625,2.0,0.0,255.32982830670178,1
681.2743965272263,-15.050144544245489,3.0,0.0,255.00192167790348,1
672.8811112015937,-15.562459799794809,4.0,0.0,254.58349391198658,1
664.3437863895414,-16.172247648213872,5.0,0.0,254.0711786564373,1
655.6689612792196,-16.883324194566747,6.0,0.0,253.4613908080182,1
646.8639081297716,-17.699748761701315,7.0,0.0,252.75031426166532,1
637.9367492503933,-18.62583574806424,8.0,0.0,251.9338896945308,1
629.0531000098514,-19.576194452445478,8.0,0.0,251.00780270816782,1
620.2162281041772,-20.551680217728766,8.0,0.0,250.0574440037866,1
611.4295977837118,-21.55317612101044,8.0,0.0,249.08195823850332,1
602.6968807649755,-22.581592639632227,8.0,0.0,248.08046233522163,1
594.0219674904952,-23.637867051891202,8.0,0.0,247.05204581659987,1
585.4089786886626,-24.722962526143714,8.0,0.0,245.9957714043409,1
577.0121800501878,-25.840049610901605,8.0,0.0,245.9957714043409,1
568.5364909903154,-26.985498784156423,8.0,0.0,243.79358884533045,1
560.1365746888218,-28.162782323170898,8.0,0.0,242.64813967207567,1
551.8175894450758,-29.37294879063308,8.0,0.0,241.47085613306118,1
543.5849830172893,-30.61706135454106,8.0,0.0,240.26068966559902,1
535.4445039148012,-31.896193703738344,8.0,0.0,239.01657710169098,1
527.4022120647429,-33.2114251588158,8.0,0.0,237.73744475249373,0
519.4644885959322,-34.563834885148665,8.0,0.0,236.4222132974163,1
511.981664594786,-40.00376809187652,8.0,0.0,235.06980357108338,1
505.016893488763,-45.52831728587114,8.0,0.0,233.62987036435555,1
498.6307057136885,-51.13310964675335,8.0,0.0,232.10532117036095,1
492.8797848733778,-56.8122259778651,8.0,0.0,230.50052880947874,1
487.81568143334243,-62.55817260243717,8.0,0.0,228.821412478367,1
483.48351768265485,-68.36191846217245,8.0,0.0,227.07546585379492,1
480.17057852527427,-74.21679689893176,8.0,0.0,227.07546585379492,1
477.13207079984187,-78.09621494156184,8.0,0.0,223.41684155730033,1
474.35283591274975,-79.99369780443301,8.0,0.0,221.53742351467025,1
471.83676693915226,-81.90741974178201,8.0,0.0,219.6399406517991,1
469.58724001231354,-83.83544329119105,8.0,0.0,217.72621871445006,1
467.6070793572976,-85.7757299923624,8.0,0.0,215.79819516504102,1
465.89852668464056,-87.72615285194456,8.0,0.0,213.8579084638697,1
464.4632156261384,-89.68451039214196,8.0,0.0,211.90748560428753,1
463.302151806875,-91.64854206922442,8.0,0.0,209.94912806409013,1
462.4156990361629,-93.61594480166119,8.0,0.0,207.98509638700764,1
461.8035719687648,-95.58439030891071,8.0,0.0,206.0176936545709,1
461.46483544140506,-97.55154293304675,8.0,0.0,204.04924814732132,1
461.397910533993,-99.51507759803333,8.0,0.0,202.08209552318536,1
461.60058724654726,-101.47269755657992,8.0,0.0,200.11856085819875,1
462.34128754985653,-103.42632156995076,8.0,0.0,200.11856085819875,1
463.0745204741359,-105.36426558476145,8.0,0.0,196.20731688628135,1
464.0670003307437,-107.2897535359823,8.0,0.0,194.26937287147067,1
