distancia,angulo,velocidade,direcao_robo,direcao_inimigo,fui_acertado
465.3142444685399,-109.20076738887683,8.0,0.0,192.34388492024976,1
466.81128874251465,-111.09539170489202,8.0,0.0,190.43287106735525,1
469.4537856617195,-112.73697113103954,6.0,0.0,194.43287106735528,1
472.89443490793747,-114.11501720088393,4.0,0.0,199.93287106735525,1
476.60047718355554,-115.2296771460045,2.0,0.0,205.51862125534817,1
480.06501029432025,-116.09342835572242,-0.0,0.0,204.40396131022757,1
483.4498066630094,-116.82821622945266,-1.0,0.0,203.54021010050965,1
486.74049704894526,-117.43672176747415,-2.0,0.0,202.80542222677946,1
489.9232431264613,-117.92156540910652,-3.0,0.0,202.19691668875794,1
492.9846829110325,-118.28528352647372,-4.0,0.0,201.71207304712559,1
495.9118730535291,-118.53030815689577,-5.0,0.0,201.34835492975836,1
498.66698019025415,-118.6594741428132,-6.0,0.0,201.34835492975836,1
501.28828254726704,-118.67390193199334,-7.0,0.0,200.9741643134189,1
503.73842173855184,-118.57613642969176,-8.0,0.0,200.95973652423876,1
506.1765641617416,-118.47958209203476,-8.0,0.0,201.05750202654036,1
508.602847730917,-118.38421369525268,-8.0,0.0,201.15405636419734,1
511.0174076888469,-118.29000675224555,-8.0,0.0,201.24942476097945,1
513.4203766796397,-118.19693748502009,-8.0,0.0,201.34363170398655,1
515.8118848188614,-118.10498279837888,-8.0,0.0,201.43670097121202,1
518.1920597612311,-118.01412025479667,-8.0,0.0,201.5286556578532,1
520.5610267659933,-117.92432805041955,-8.0,0.0,201.61951820143543,1
522.9189087600641,-117.83558499212904,-8.0,0.0,201.70931040581257,1
525.2658263990446,-117.74787047561516,-8.0,0.0,201.79805346410305,1
528.0871946776899,-121.63118339608644,-8.0,0.0,201.88576798061692,1
531.360314717358,-125.48279058362294,-8.0,0.0,202.00245506014568,1
535.0810345476053,-129.29995246863376,-8.0,0.0,202.00245506014568,1
539.1823121347969,-133.08144346801183,-8.0,0.0,202.33368598759833,1
543.6571401740811,-136.82526198343652,-8.0,0.0,202.55219498822026,1
548.4770144869694,-140.53015556499795,-8.0,0.0,202.80837647279554,1
553.6126566090542,-144.19521833665436,-8.0,0.0,203.10348289123414,1
559.0342567593453,-147.81986948023146,-8.0,0.0,203.43842011957773,1
564.7116970652535,-151.40382802976654,-8.0,0.0,203.81376897600063,1
570.6147534593035,-154.94708525023358,-8.0,0.0,204.2298104264656,1
569.9308245704174,-158.1803482836931,-8.0,0.0,204.68655320599854,1
568.596223703772,-167.38643328835184,-8.0,0.0,205.45329017253906,1
567.2617512586219,-176.59065050317113,-8.0,0.0,206.2472051678803,1
565.9274078281942,174.20700869944818,-8.0,0.0,207.04298795306102,1
564.5931940097764,165.00655300615165,-8.0,0.0,207.84064715568033,1
563.2591104047531,155.80799116316473,-8.0,0.0,208.64019146238383,1
562.0357428008888,146.61307637218366,-8.0,0.0,208.64019146238383,1
560.7019105241303,137.4181698977793,-8.0,0.0,210.24671482841575,1
559.368210238819,128.2251831327417,-8.0,0.0,211.0518083540114,1
558.0346425627489,119.03412506193234,-8.0,0.0,211.8588215889738,1
557.0414791337954,109.94175383159116,-8.0,0.0,212.66776351816443,1
556.9365836477106,101.50878648742166,-6.0,0.0,208.6677635181644,1
557.2234482520514,93.72805213701784,-4.0,0.0,203.16776351816443,1
557.2857629142057,86.59142410264346,-2.0,0.0,196.16776351816443,1
556.4041639255435,80.09783367639997,0.0,0.0,195.72506255887552,1
554.5819657530652,74.34150762228717,1.0,0.0,196.23147213263206,1
551.7268578846068,69.31490277770456,2.0,0.0,196.7251460785193,1
547.7866499405911,65.01154451191351,3.0,0.0,197.1985412339366,1
543.2236003779733,61.334138236484094,4.0,0.0,197.64518296814558,1
538.0404954083872,57.526951159295116,5.0,0.0,197.96777669271614,1
532.2234326208984,53.5837692064386,6.0,0.0,197.96777669271614,1
525.8218234081243,49.49629083770092,7.0,0.0,198.21740766267072,1
518.8295443252657,45.25633946348644,8.0,0.0,198.12992929393297,1
511.43284844401455,40.964720965341535,8.0,0.0,197.88997791971858,1
503.66095922586163,36.615721359985066,8.0,0.0,197.59835942157363,1
495.54617157387054,32.20335997911397,8.0,0.0,197.24935981621715,1
487.1240150421574,27.72138746223293,8.0,0.0,196.8369984353461,1
478.4334261436388,23.16329330647774,8.0,0.0,196.35502591846512,1
469.5169251941581,18.522326245803907,8.0,0.0,195.79693176270987,1
460.4207908580064,13.791531501878787,8.0,0.0,195.15596470203602,1
451.1952225848403,8.96380978114629,8.0,0.0,194.4251699581109,1
441.8944773427948,4.032003720984074,8.0,0.0,193.59744823737844,1
432.5769623924057,-1.0109818039832326,8.0,0.0,192.6656421772162,1
423.3052603389774,-6.172018702950484,8.0,0.0,191.62265665224893,1
414.1460565412114,-11.457547384834797,8.0,0.0,190.46161975328167,1
405.16993259803945,-16.873315670516167,8.0,0.0,189.1760910713974,1
396.32504411747914,-19.877008979723726,8.0,0.0,187.760322785716,1
387.5574063127061,-21.44406424018829,8.0,0.0,186.25662947650844,1
378.8760730994426,-23.078007188919827,8.0,0.0,184.68957421604384,1
370.29095883706395,-24.7825261431758,8.0,0.0,183.05563126731232,1
361.8129095747233,-26.56146154505072,8.0,0.0,181.35111231305635,1
353.4537758828324,-28.418789329159864,8.0,0.0,179.57217691118143,1
345.2264856840903,-30.358596578983686,8.0,0.0,177.71484912707228,1
337.1451148975484,-32.38504770052766,8.0,0.0,175.77504187724847,1
329.224952974749,-34.502339117540636,8.0,0.0,173.74859075570447,1
321.4825595317273,-36.71464030946118,8.0,0.0,171.6312993386915,1
313.93580726949375,-39.02601891354604,8.0,0.0,169.41899814677092,1
306.6039052526803,-41.440347654097856,8.0,0.0,167.1076195426861,1
299.50739543431837,-43.96119111945926,8.0,0.0,164.69329080213424,1
292.66811416703905,-46.59167097273784,8.0,0.0,162.17244733677288,1
286.47439076046436,-49.34191313993081,8.0,0.0,162.17244733677288,1
280.41172961699,-52.19929460976904,8.0,0.0,158.17244733677288,1
274.5197448328253,-55.165456776392915,8.0,0.0,154.17244733677288,1
268.9490796805469,-58.24421923957786,8.0,0.0,150.96818167983923,1
263.75838342929865,-61.43496507746616,8.0,0.0,147.88941921665426,1
258.9732092809058,-64.73432700035626,8.0,0.0,144.698673378766,1
254.61842033266325,-68.13718407543955,8.0,0.0,141.39931145587587,1
250.71761464223303,-71.63652990522317,8.0,0.0,137.99645438079258,1
247.292501403474,-75.22340280117874,8.0,0.0,134.49710855100898,1
244.36225546073476,-78.88689606041625,8.0,0.0,130.91023565505336,1
241.9428851878603,-82.6142626019012,8.0,0.0,127.24674239581587,1
240.04665418120527,-86.39112143341903,8.0,0.0,123.51937585433093,1
238.68159880937068,-90.20176413574723,8.0,0.0,119.74251702281312,1
237.85118037692394,-94.02954887981728,8.0,0.0,115.9318743204849,1
237.55410221684812,-97.85735910576604,8.0,0.0,112.10408957641484,1
237.7843091452156,-101.66809577856606,8.0,0.0,108.27627935046608,1
239.1538358724595,-104.97602791364336,6.0,0.0,108.27627935046608,1
241.68843919207623,-107.75648735019747,4.0,0.0,113.77627935046608,0
244.66347440319888,-110.00251790308835,2.0,0.0,118.37715110603466,1
248.02538270789697,-115.69101772711012,-0.0,0.0,116.13112055314373,1
251.88495106183774,-121.04796095435687,-1.0,0.0,114.44262072912197,1
256.1726909824884,-126.07232758959648,-2.0,0.0,113.08567750187522,1
260.82101292146467,-130.76815026729577,-3.0,0.0,112.06131086663562,1
265.76603662500685,-135.14337563225516,-4.0,0.0,111.36548818893633,1
270.94876366612107,-139.20878311250516,-5.0,0.0,110.990262823977,1
276.31572042708194,-142.9770329387066,-6.0,0.0,110.92485534372697,1
281.66097028357797,-144.50866770874734,-7.0,0.0,111.15660551752559,1
286.8036436203605,-143.86262160557126,-8.0,0.0,111.62497074748474,1
291.89241361931005,-143.2421981770342,-8.0,0.0,112.27101685066091,1
296.92869572891016,-142.64574515032328,-8.0,0.0,112.89144027919794,1
301.9138547389259,-142.0717544073896,-8.0,0.0,113.48789330590888,1
306.84920595963195,-141.51884637659,-8.0,0.0,114.06188404884257,1
311.73601660414755,-140.9857564190618,-8.0,0.0,114.61479207964214,1
316.57550730716827,-140.47132291865628,-8.0,0.0,115.14788203717039,1
321.3688537289599,-139.97447683168988,-8.0,0.0,115.66231553757582,1
326.11718820557564,-139.49423249172665,-8.0,0.0,116.15916162454225,1
330.82160141565896,-139.02967949673257,-8.0,0.0,116.63940596450547,1
335.09958357934,-134.6493220516837,-8.0,0.0,117.10395895949958,1
338.9266453568394,-130.34354587813363,-8.0,0.0,117.4843164045484,1
342.2814707430646,-126.10339587886614,-8.0,0.0,117.7900925780985,1
345.14563404999546,-121.92050183476519,-8.0,0.0,118.030242577366,1
347.50336003516475,-117.78700352029603,-8.0,0.0,118.21313662146699,1
349.3413222978839,-113.69547678441788,-8.0,0.0,118.34663493593607,1
350.6484755256751,-109.63886133923354,-8.0,0.0,118.43816167181416,1
351.41591774412666,-105.61039043436449,-8.0,0.0,118.49477711699858,1
351.6367793384808,-101.60352219781738,-8.0,0.0,118.52324802186756,1
351.30613623925876,-97.61187213965623,-8.0,0.0,118.53011625841467,1
350.42094528146185,-93.62914610314714,-8.0,0.0,118.52176631657586,1
348.97762530603814,-89.64914173726282,-8.0,0.0,118.52176631657586,1
346.9815431192714,-85.66540394815,-8.0,0.0,118.48449671896925,1
344.4327303687458,-81.67156640696516,-8.0,0.0,118.46823450808212,1
341.33542892318746,-77.66100074869523,-8.0,0.0,118.46207204926692,1
337.6957440477872,-73.62680442526747,-8.0,0.0,118.4726377075368,1
333.52170565697935,-69.56171267719428,-8.0,0.0,118.5068340309646,1
328.8233557828122,-65.45800159443907,-8.0,0.0,118.57192577903774,1
323.61286605858237,-61.30738022058386,-8.0,0.0,118.67563686179295,1
317.904690199646,-57.10086945210812,-8.0,0.0,118.8262582356482,1
311.71575786464143,-52.82866531468674,-8.0,0.0,119.03276900412389,1
305.0657179418186,-48.47998411449261,-8.0,0.0,119.30497314154532,1
297.97724125934445,-44.0428870569818,-8.0,0.0,119.65365434173941,1
290.4763949739121,-39.504082353095605,-8.0,0.0,120.09075139925022,1
282.5931034044779,-34.8487038460015,-8.0,0.0,120.62955610313641,1
274.45212293211506,-30.057117061936175,-8.0,0.0,120.62955610313641,1
265.9119023011805,-25.116697605899034,-8.0,0.0,122.0765213942958,1
257.1084787357193,-20.003215681668788,-8.0,0.0,123.01694085033296,1
248.09419073760304,-14.692973925775986,-8.0,0.0,124.13042277456317,1
238.9294936959836,-9.159474295230634,-8.0,0.0,125.44066453045598,1
229.6843194534211,-3.373331313975106,-8.0,0.0,126.97416416100133,1
220.43959131140224,2.697600065613175,-8.0,0.0,128.76030714225683,1
211.28881690431365,9.0877309996562,-8.0,0.0,130.8312385218452,1
204.2644490778005,15.679608609708534,-8.0,0.0,133.2213694558882,1
199.36359229861483,23.860136862622937,-8.0,0.0,135.8132470659405,1
196.45945751721442,33.457907083946644,-8.0,0.0,138.4937753188549,1
195.22930420258484,44.2707014382131,-8.0,0.0,141.09154554017857,1
194.55245805072704,56.35229863716005,-8.0,0.0,143.40433989444506,1
194.15584224619306,65.15003035255154,-8.0,0.0,145.48593709339198,1
194.09588833417874,66.67229272097218,-8.0,0.0,147.28366880878357,1
194.33616960985043,67.91227234352756,-8.0,0.0,148.80593117720423,1
195.02540571493526,68.87406586943817,-8.0,0.0,148.80593117720423,1
194.47015001580735,76.5911673096855,-8.0,0.0,151.0077043256702,1
193.3021632729895,86.38185559436542,-8.0,0.0,152.47480576591752,1
192.14469880237235,98.13030784565414,-8.0,0.0,154.51549405059745,1
190.66144523195595,109.90872851277192,-8.0,0.0,157.01394630188614,1
189.4538138835658,120.69549236165666,-6.0,0.0,153.01394630188614,1
187.92776067411413,129.9528178487145,-4.0,0.0,147.51394630188616,1
185.49387301258767,137.72199080197805,-2.0,0.0,141.08645630494647,1
181.62773709763158,144.04806105194282,0.0,0.0,140.91812925821006,1
176.491548423391,149.24615924216369,1.0,0.0,140.05669950817483,1
170.09855221145324,153.30672172008747,2.0,0.0,138.8172976983957,1
162.48413964364818,156.18905280694074,3.0,0.0,137.19036017631944,1
154.3964276224591,157.9169472759566,4.0,0.0,135.13519126317274,1
146.11120324909115,159.01105546615304,5.0,0.0,132.67558573218858,0
137.6656300876635,159.5769106004125,6.0,0.0,129.76969392238502,1
129.56817995465383,151.0611089606252,7.0,0.0,126.33554905664445,1
122.7089613845798,141.302022734573,8.0,0.0,126.33554905664445,1
117.07999089848738,130.72600022858205,8.0,0.0,122.33554905664444,1
113.05778933406981,119.40311924413027,8.0,0.0,118.33554905664444,1
110.97808429742061,107.52010772413766,8.0,0.0,114.33554905664444,1
111.07191074459902,95.37661053025937,8.0,0.0,110.33554905664441,1
113.41246121953256,83.33207872239343,8.0,0.0,106.33554905664441,1
117.63402968484195,73.68057847437449,8.0,0.0,102.33554905664441,1
123.29216916907063,66.55646041457243,8.0,0.0,98.3355490566444,1
130.1893403399268,60.025724340423466,8.0,0.0,94.3355490566444,1
138.1212432928622,54.098285795508644,8.0,0.0,90.3355490566444,1
145.8793663212828,49.4205394893938,6.0,0.0,86.33554905664438,1
153.0604748390942,45.7828084407754,4.0,0.0,80.83554905664438,1
159.54680266115187,43.05354904990805,2.0,0.0,73.8355490566444,1
163.98226435134518,41.622217091372825,-0.0,0.0,65.3355490566444,1
166.80715899884763,41.04788082889754,-1.0,0.0,58.38085554760484,1
167.96946669217917,41.27172912242881,-2.0,0.0,57.806519285129546,1
167.4861639854818,42.28315656143159,-3.0,0.0,57.806519285129546,1
166.11577868021448,43.874116741251456,-4.0,0.0,59.04179501766361,1
163.92730599626745,46.080196280370394,-5.0,0.0,60.63275519748345,1
161.00682326189002,48.95310669553619,-6.0,0.0,62.8388347366024,1
157.4767288583385,52.5612356623449,-7.0,0.0,65.7117451517682,1
153.50592791615182,56.988059902952024,-8.0,0.0,69.3198741185769,1
149.46603868663885,61.9469301211633,-8.0,0.0,73.3198741185769,1
146.83294188445072,66.4153910830878,-8.0,0.0,77.31987411857692,1
145.22699815211774,70.26579184660994,-8.0,0.0,81.31987411857692,1
144.29010066652972,73.41083313539006,-8.0,0.0,85.31987411857692,1
143.4713352705434,76.18335551520396,-8.0,0.0,89.31987411857693,1
142.68332485241766,78.56783161942846,-8.0,0.0,92.94199397143598,1
141.97466174593688,80.56102245596526,-8.0,0.0,95.32647007566048,1
141.29620242800536,82.15591002153565,-8.0,0.0,97.31966091219726,1
140.6198361819731,83.34789240227622,-8.0,0.0,98.91454847776768,1
139.93885029150508,84.13356230346736,-8.0,0.0,100.10653085850824,1
139.3764203678368,84.51728572441033,-8.0,0.0,100.10653085850824,1
138.75162449892807,84.48221140000422,-8.0,0.0,101.27592418064232,1
138.13170321006962,84.44717437121695,-8.0,0.0,101.24084985623625,1
137.51665102761646,84.41217724690195,-8.0,0.0,101.20581282744895,1
136.90646211453148,84.37722264642866,-8.0,0.0,101.170815703134,1
136.30113026902313,84.34231319879576,-8.0,0.0,101.13586110266067,1
135.70064892330785,84.30745154172803,-8.0,0.0,101.10095165502774,1
135.10501114249954,84.27264032075544,-8.0,0.0,101.06608999796003,1
135.28725967084827,83.42841692055063,-6.0,0.0,97.06608999796002,1
136.16381425701476,81.76667152568876,-4.0,0.0,91.56608999796002,1
137.57507515818196,79.29944620667125,-2.0,0.0,84.56608999796003,1
139.28248916370887,76.06404195674538,0.0,0.0,76.06608999796002,1
141.30666637449286,72.51416938434208,1.0,0.0,72.82268041297739,1
143.6841879137883,68.68322296696607,2.0,0.0,69.27280784057409,1
146.4417019407493,64.60797619777408,3.0,0.0,65.44186142319809,1
149.59491944788962,60.32719784299938,4.0,0.0,61.36661465400608,1
152.4078497293215,56.4941744800926,5.0,0.0,61.36661465400608,1
154.04624586253826,53.0423819616871,6.0,0.0,55.116614654006085,1
154.26705522315672,49.886872072816864,7.0,0.0,49.80102041791912,1
153.08074091474663,46.93678093752421,8.0,0.0,46.64551052904887,1
151.17782467879687,44.22676029075179,8.0,0.0,43.695419393756204,1
148.4970726730327,41.7244002026558,8.0,0.0,40.98539874698379,1
144.98817742741116,39.399411956813296,8.0,0.0,38.48303865888783,1
140.60945197716748,37.22311089411131,8.0,0.0,36.15805041304531,1
135.32591362128449,35.16758904593625,8.0,0.0,33.98174935034332,1
129.10767518800648,33.20451201160839,8.0,0.0,31.92622750216827,1
121.92855860700534,31.303338888399512,8.0,0.0,29.96315046784039,1
113.76484374633964,29.428525612035507,8.0,0.0,28.061977344631526,1
105.48180430962807,27.28367258324981,8.0,0.0,26.187164068267503,1
97.07402642718662,24.797271323516537,8.0,0.0,24.04231103948181,1
88.53807618634394,21.868896970686254,8.0,0.0,21.55590977974853,1
79.87493447712431,18.352840898723343,8.0,0.0,18.62753542691825,1
71.58468481491235,14.00262830985263,8.0,0.0,18.62753542691825,1
63.25458228113796,8.542859785120111,8.0,0.0,14.627535426918252,1
55.89804843202216,3.615226135937474,6.0,0.0,18.62753542691825,0
48.72976461789463,-0.4266980728605366,4.0,0.0,20.37386459216949,1
41.18226691649618,-8.028410628307912,2.0,0.0,16.331940383371453,1
41.18226691649618,-12.028410628307915,-0.0,0.0,12.730227827924105,1
40.03810306683246,-10.917272430703816,-1.0,0.0,12.730227827924079,1
37.835087651994556,-18.228388790679023,-2.0,0.0,13.841366025528199,1
